,alpha,l1_ratio,mae
2086,0.053000000000000005,0.26000000000000006,-0.2218105430699697
2087,0.053000000000000005,0.2700000000000001,-0.22188415063019676
2088,0.053000000000000005,0.2800000000000001,-0.2219281259474218
2089,0.053000000000000005,0.2900000000000001,-0.22196525273918916
2090,0.053000000000000005,0.3000000000000001,-0.2219795246959882
2091,0.053000000000000005,0.3100000000000001,-0.22197971449283227
2092,0.053000000000000005,0.3200000000000001,-0.22197971449283227
2093,0.053000000000000005,0.3300000000000001,-0.22197971449283227
2094,0.053000000000000005,0.34000000000000014,-0.22197971449283227
2095,0.053000000000000005,0.35000000000000014,-0.22197971449283227
2096,0.053000000000000005,0.36000000000000015,-0.22197971449283227
2097,0.053000000000000005,0.37000000000000016,-0.22197971449283227
2098,0.053000000000000005,0.38000000000000017,-0.22197971449283227
2099,0.053000000000000005,0.3900000000000002,-0.22197971449283227
2100,0.053000000000000005,0.4000000000000002,-0.22197971449283227
2101,0.053000000000000005,0.4100000000000002,-0.22197971449283227
2102,0.053000000000000005,0.4200000000000002,-0.22197971449283227
2103,0.053000000000000005,0.4300000000000002,-0.22197971449283227
2104,0.053000000000000005,0.4400000000000002,-0.22197971449283227
2105,0.053000000000000005,0.45000000000000023,-0.22197971449283227
2106,0.053000000000000005,0.46000000000000024,-0.22197971449283227
2107,0.053000000000000005,0.47000000000000025,-0.22197971449283227
2108,0.053000000000000005,0.48000000000000026,-0.22197971449283227
2109,0.053000000000000005,0.49000000000000027,-0.22197971449283227
2110,0.053000000000000005,0.5000000000000002,-0.22197971449283227
2111,0.053000000000000005,0.5100000000000002,-0.22197971449283227
2112,0.053000000000000005,0.5200000000000002,-0.22197971449283227
2113,0.053000000000000005,0.5300000000000002,-0.22197971449283227
2114,0.053000000000000005,0.5400000000000003,-0.22197971449283227
2115,0.053000000000000005,0.5500000000000003,-0.22197971449283227
2116,0.053000000000000005,0.5600000000000003,-0.22197971449283227
2117,0.053000000000000005,0.5700000000000003,-0.22197971449283227
2118,0.053000000000000005,0.5800000000000003,-0.22197971449283227
2119,0.053000000000000005,0.5900000000000003,-0.22197971449283227
2120,0.053000000000000005,0.6000000000000003,-0.22197971449283227
2121,0.053000000000000005,0.6100000000000003,-0.22197971449283227
2122,0.053000000000000005,0.6200000000000003,-0.22197971449283227
2123,0.053000000000000005,0.6300000000000003,-0.22197971449283227
2124,0.053000000000000005,0.6400000000000003,-0.22197971449283227
2125,0.053000000000000005,0.6500000000000004,-0.22197971449283227
2126,0.053000000000000005,0.6600000000000004,-0.22197971449283227
2127,0.053000000000000005,0.6700000000000004,-0.22197971449283227
2128,0.053000000000000005,0.6800000000000004,-0.22197971449283227
2129,0.053000000000000005,0.6900000000000004,-0.22197971449283227
2130,0.053000000000000005,0.7000000000000004,-0.22197971449283227
2131,0.053000000000000005,0.7100000000000004,-0.22197971449283227
2132,0.053000000000000005,0.7200000000000004,-0.22197971449283227
2133,0.053000000000000005,0.7300000000000004,-0.22197971449283227
2134,0.053000000000000005,0.7400000000000004,-0.22197971449283227
2135,0.053000000000000005,0.7500000000000004,-0.22197971449283227
2136,0.053000000000000005,0.7600000000000005,-0.22197971449283227
2137,0.053000000000000005,0.7700000000000005,-0.22197971449283227
2138,0.053000000000000005,0.7800000000000005,-0.22197971449283227
2139,0.053000000000000005,0.7900000000000005,-0.22197971449283227
2140,0.053000000000000005,0.8000000000000005,-0.22197971449283227
2141,0.053000000000000005,0.8100000000000005,-0.22197971449283227
2142,0.053000000000000005,0.8200000000000005,-0.22197971449283227
2143,0.053000000000000005,0.8300000000000005,-0.22197971449283227
2144,0.053000000000000005,0.8400000000000005,-0.22197971449283227
2145,0.053000000000000005,0.8500000000000005,-0.22197971449283227
2146,0.053000000000000005,0.8600000000000005,-0.22197971449283227
2147,0.053000000000000005,0.8700000000000006,-0.22197971449283227
2148,0.053000000000000005,0.8800000000000006,-0.22197971449283227
2149,0.053000000000000005,0.8900000000000006,-0.22197971449283227
2150,0.053000000000000005,0.9000000000000006,-0.22197971449283227
2151,0.053000000000000005,0.9100000000000006,-0.22197971449283227
2152,0.053000000000000005,0.9200000000000006,-0.22197971449283227
2153,0.053000000000000005,0.9300000000000006,-0.22197971449283227
2154,0.053000000000000005,0.9400000000000006,-0.22197971449283227
2155,0.053000000000000005,0.9500000000000006,-0.22197971449283227
2156,0.053000000000000005,0.9600000000000006,-0.22197971449283227
2157,0.053000000000000005,0.9700000000000006,-0.22197971449283227
2158,0.053000000000000005,0.9800000000000006,-0.22197971449283227
2159,0.053000000000000005,0.9900000000000007,-0.22197971449283227
2160,0.055,0.2,-0.2211171311952941
2161,0.055,0.21000000000000002,-0.22129722165512267
2162,0.055,0.22000000000000003,-0.22148289258851966
2163,0.055,0.23000000000000004,-0.22161111618778692
2164,0.055,0.24000000000000005,-0.22171346635632283
2165,0.055,0.25000000000000006,-0.22180953904523124
2166,0.055,0.26000000000000006,-0.22188524507279359
2167,0.055,0.2700000000000001,-0.22193009466697852
2168,0.055,0.2800000000000001,-0.2219667587248536
2169,0.055,0.2900000000000001,-0.22197971449283227
2170,0.055,0.3000000000000001,-0.22197971449283227
2171,0.055,0.3100000000000001,-0.22197971449283227
2172,0.055,0.3200000000000001,-0.22197971449283227
2173,0.055,0.3300000000000001,-0.22197971449283227
2174,0.055,0.34000000000000014,-0.22197971449283227
2175,0.055,0.35000000000000014,-0.22197971449283227
2176,0.055,0.36000000000000015,-0.22197971449283227
2177,0.055,0.37000000000000016,-0.22197971449283227
2178,0.055,0.38000000000000017,-0.22197971449283227
2179,0.055,0.3900000000000002,-0.22197971449283227
2180,0.055,0.4000000000000002,-0.22197971449283227
2181,0.055,0.4100000000000002,-0.22197971449283227
2182,0.055,0.4200000000000002,-0.22197971449283227
2183,0.055,0.4300000000000002,-0.22197971449283227
2184,0.055,0.4400000000000002,-0.22197971449283227
2185,0.055,0.45000000000000023,-0.22197971449283227
2186,0.055,0.46000000000000024,-0.22197971449283227
2187,0.055,0.47000000000000025,-0.22197971449283227
2188,0.055,0.48000000000000026,-0.22197971449283227
2189,0.055,0.49000000000000027,-0.22197971449283227
2190,0.055,0.5000000000000002,-0.22197971449283227
2191,0.055,0.5100000000000002,-0.22197971449283227
2192,0.055,0.5200000000000002,-0.22197971449283227
2193,0.055,0.5300000000000002,-0.22197971449283227
2194,0.055,0.5400000000000003,-0.22197971449283227
2195,0.055,0.5500000000000003,-0.22197971449283227
2196,0.055,0.5600000000000003,-0.22197971449283227
2197,0.055,0.5700000000000003,-0.22197971449283227
2198,0.055,0.5800000000000003,-0.22197971449283227
2199,0.055,0.5900000000000003,-0.22197971449283227
2200,0.055,0.6000000000000003,-0.22197971449283227
2201,0.055,0.6100000000000003,-0.22197971449283227
2202,0.055,0.6200000000000003,-0.22197971449283227
2203,0.055,0.6300000000000003,-0.22197971449283227
2204,0.055,0.6400000000000003,-0.22197971449283227
2205,0.055,0.6500000000000004,-0.22197971449283227
2206,0.055,0.6600000000000004,-0.22197971449283227
2207,0.055,0.6700000000000004,-0.22197971449283227
2208,0.055,0.6800000000000004,-0.22197971449283227
2209,0.055,0.6900000000000004,-0.22197971449283227
2210,0.055,0.7000000000000004,-0.22197971449283227
2211,0.055,0.7100000000000004,-0.22197971449283227
2212,0.055,0.7200000000000004,-0.22197971449283227
2213,0.055,0.7300000000000004,-0.22197971449283227
2214,0.055,0.7400000000000004,-0.22197971449283227
2215,0.055,0.7500000000000004,-0.22197971449283227
2216,0.055,0.7600000000000005,-0.22197971449283227
2217,0.055,0.7700000000000005,-0.22197971449283227
2218,0.055,0.7800000000000005,-0.22197971449283227
2219,0.055,0.7900000000000005,-0.22197971449283227
2220,0.055,0.8000000000000005,-0.22197971449283227
2221,0.055,0.8100000000000005,-0.22197971449283227
2222,0.055,0.8200000000000005,-0.22197971449283227
2223,0.055,0.8300000000000005,-0.22197971449283227
2224,0.055,0.8400000000000005,-0.22197971449283227
2225,0.055,0.8500000000000005,-0.22197971449283227
2226,0.055,0.8600000000000005,-0.22197971449283227
2227,0.055,0.8700000000000006,-0.22197971449283227
2228,0.055,0.8800000000000006,-0.22197971449283227
2229,0.055,0.8900000000000006,-0.22197971449283227
2230,0.055,0.9000000000000006,-0.22197971449283227
2231,0.055,0.9100000000000006,-0.22197971449283227
2232,0.055,0.9200000000000006,-0.22197971449283227
2233,0.055,0.9300000000000006,-0.22197971449283227
2234,0.055,0.9400000000000006,-0.22197971449283227
2235,0.055,0.9500000000000006,-0.22197971449283227
2236,0.055,0.9600000000000006,-0.22197971449283227
2237,0.055,0.9700000000000006,-0.22197971449283227
2238,0.055,0.9800000000000006,-0.22197971449283227
2239,0.055,0.9900000000000007,-0.22197971449283227
2240,0.057,0.2,-0.22126107660589278
2241,0.057,0.21000000000000002,-0.22145638632578687
2242,0.057,0.22000000000000003,-0.2215975682682022
2243,0.057,0.23000000000000004,-0.2217055543807527
2244,0.057,0.24000000000000005,-0.2218023704563726
2245,0.057,0.25000000000000006,-0.22188187089831699
2246,0.057,0.26000000000000006,-0.22192915089923546
2247,0.057,0.2700000000000001,-0.2219667126872974
2248,0.057,0.2800000000000001,-0.22197971449283227
2249,0.057,0.2900000000000001,-0.22197971449283227
2250,0.057,0.3000000000000001,-0.22197971449283227
2251,0.057,0.3100000000000001,-0.22197971449283227
2252,0.057,0.3200000000000001,-0.22197971449283227
2253,0.057,0.3300000000000001,-0.22197971449283227
2254,0.057,0.34000000000000014,-0.22197971449283227
2255,0.057,0.35000000000000014,-0.22197971449283227
2256,0.057,0.36000000000000015,-0.22197971449283227
2257,0.057,0.37000000000000016,-0.22197971449283227
2258,0.057,0.38000000000000017,-0.22197971449283227
2259,0.057,0.3900000000000002,-0.22197971449283227
2260,0.057,0.4000000000000002,-0.22197971449283227
2261,0.057,0.4100000000000002,-0.22197971449283227
2262,0.057,0.4200000000000002,-0.22197971449283227
2263,0.057,0.4300000000000002,-0.22197971449283227
2264,0.057,0.4400000000000002,-0.22197971449283227
2265,0.057,0.45000000000000023,-0.22197971449283227
2266,0.057,0.46000000000000024,-0.22197971449283227
2267,0.057,0.47000000000000025,-0.22197971449283227
2268,0.057,0.48000000000000026,-0.22197971449283227
2269,0.057,0.49000000000000027,-0.22197971449283227
2270,0.057,0.5000000000000002,-0.22197971449283227
2271,0.057,0.5100000000000002,-0.22197971449283227
2272,0.057,0.5200000000000002,-0.22197971449283227
2273,0.057,0.5300000000000002,-0.22197971449283227
2274,0.057,0.5400000000000003,-0.22197971449283227
2275,0.057,0.5500000000000003,-0.22197971449283227
2276,0.057,0.5600000000000003,-0.22197971449283227
2277,0.057,0.5700000000000003,-0.22197971449283227
2278,0.057,0.5800000000000003,-0.22197971449283227
2279,0.057,0.5900000000000003,-0.22197971449283227
2280,0.057,0.6000000000000003,-0.22197971449283227
2281,0.057,0.6100000000000003,-0.22197971449283227
2282,0.057,0.6200000000000003,-0.22197971449283227
2283,0.057,0.6300000000000003,-0.22197971449283227
2284,0.057,0.6400000000000003,-0.22197971449283227
2285,0.057,0.6500000000000004,-0.22197971449283227
2286,0.057,0.6600000000000004,-0.22197971449283227
2287,0.057,0.6700000000000004,-0.22197971449283227
2288,0.057,0.6800000000000004,-0.22197971449283227
2289,0.057,0.6900000000000004,-0.22197971449283227
2290,0.057,0.7000000000000004,-0.22197971449283227
2291,0.057,0.7100000000000004,-0.22197971449283227
2292,0.057,0.7200000000000004,-0.22197971449283227
2293,0.057,0.7300000000000004,-0.22197971449283227
2294,0.057,0.7400000000000004,-0.22197971449283227
2295,0.057,0.7500000000000004,-0.22197971449283227
2296,0.057,0.7600000000000005,-0.22197971449283227
2297,0.057,0.7700000000000005,-0.22197971449283227
2298,0.057,0.7800000000000005,-0.22197971449283227
2299,0.057,0.7900000000000005,-0.22197971449283227
2300,0.057,0.8000000000000005,-0.22197971449283227
2301,0.057,0.8100000000000005,-0.22197971449283227
2302,0.057,0.8200000000000005,-0.22197971449283227
2303,0.057,0.8300000000000005,-0.22197971449283227
2304,0.057,0.8400000000000005,-0.22197971449283227
2305,0.057,0.8500000000000005,-0.22197971449283227
2306,0.057,0.8600000000000005,-0.22197971449283227
2307,0.057,0.8700000000000006,-0.22197971449283227
2308,0.057,0.8800000000000006,-0.22197971449283227
2309,0.057,0.8900000000000006,-0.22197971449283227
2310,0.057,0.9000000000000006,-0.22197971449283227
2311,0.057,0.9100000000000006,-0.22197971449283227
2312,0.057,0.9200000000000006,-0.22197971449283227
2313,0.057,0.9300000000000006,-0.22197971449283227
2314,0.057,0.9400000000000006,-0.22197971449283227
2315,0.057,0.9500000000000006,-0.22197971449283227
2316,0.057,0.9600000000000006,-0.22197971449283227
2317,0.057,0.9700000000000006,-0.22197971449283227
2318,0.057,0.9800000000000006,-0.22197971449283227
2319,0.057,0.9900000000000007,-0.22197971449283227
2320,0.059000000000000004,0.2,-0.22141653563250632
2321,0.059000000000000004,0.21000000000000002,-0.22157479348763578
2322,0.059000000000000004,0.22000000000000003,-0.2216897922998323
2323,0.059000000000000004,0.23000000000000004,-0.22178755644111756
2324,0.059000000000000004,0.24000000000000005,-0.2218743137120756
2325,0.059000000000000004,0.25000000000000006,-0.22192581697214486
2326,0.059000000000000004,0.26000000000000006,-0.22196522863554125
2327,0.059000000000000004,0.2700000000000001,-0.22197971449283227
2328,0.059000000000000004,0.2800000000000001,-0.22197971449283227
2329,0.059000000000000004,0.2900000000000001,-0.22197971449283227
2330,0.059000000000000004,0.3000000000000001,-0.22197971449283227
2331,0.059000000000000004,0.3100000000000001,-0.22197971449283227
2332,0.059000000000000004,0.3200000000000001,-0.22197971449283227
2333,0.059000000000000004,0.3300000000000001,-0.22197971449283227
2334,0.059000000000000004,0.34000000000000014,-0.22197971449283227
2335,0.059000000000000004,0.35000000000000014,-0.22197971449283227
2336,0.059000000000000004,0.36000000000000015,-0.22197971449283227
2337,0.059000000000000004,0.37000000000000016,-0.22197971449283227
2338,0.059000000000000004,0.38000000000000017,-0.22197971449283227
2339,0.059000000000000004,0.3900000000000002,-0.22197971449283227
2340,0.059000000000000004,0.4000000000000002,-0.22197971449283227
2341,0.059000000000000004,0.4100000000000002,-0.22197971449283227
2342,0.059000000000000004,0.4200000000000002,-0.22197971449283227
2343,0.059000000000000004,0.4300000000000002,-0.22197971449283227
2344,0.059000000000000004,0.4400000000000002,-0.22197971449283227
2345,0.059000000000000004,0.45000000000000023,-0.22197971449283227
2346,0.059000000000000004,0.46000000000000024,-0.22197971449283227
2347,0.059000000000000004,0.47000000000000025,-0.22197971449283227
2348,0.059000000000000004,0.48000000000000026,-0.22197971449283227
2349,0.059000000000000004,0.49000000000000027,-0.22197971449283227
2350,0.059000000000000004,0.5000000000000002,-0.22197971449283227
2351,0.059000000000000004,0.5100000000000002,-0.22197971449283227
2352,0.059000000000000004,0.5200000000000002,-0.22197971449283227
2353,0.059000000000000004,0.5300000000000002,-0.22197971449283227
2354,0.059000000000000004,0.5400000000000003,-0.22197971449283227
2355,0.059000000000000004,0.5500000000000003,-0.22197971449283227
2356,0.059000000000000004,0.5600000000000003,-0.22197971449283227
2357,0.059000000000000004,0.5700000000000003,-0.22197971449283227
2358,0.059000000000000004,0.5800000000000003,-0.22197971449283227
2359,0.059000000000000004,0.5900000000000003,-0.22197971449283227
2360,0.059000000000000004,0.6000000000000003,-0.22197971449283227
2361,0.059000000000000004,0.6100000000000003,-0.22197971449283227
2362,0.059000000000000004,0.6200000000000003,-0.22197971449283227
2363,0.059000000000000004,0.6300000000000003,-0.22197971449283227
2364,0.059000000000000004,0.6400000000000003,-0.22197971449283227
2365,0.059000000000000004,0.6500000000000004,-0.22197971449283227
2366,0.059000000000000004,0.6600000000000004,-0.22197971449283227
2367,0.059000000000000004,0.6700000000000004,-0.22197971449283227
2368,0.059000000000000004,0.6800000000000004,-0.22197971449283227
2369,0.059000000000000004,0.6900000000000004,-0.22197971449283227
2370,0.059000000000000004,0.7000000000000004,-0.22197971449283227
2371,0.059000000000000004,0.7100000000000004,-0.22197971449283227
2372,0.059000000000000004,0.7200000000000004,-0.22197971449283227
2373,0.059000000000000004,0.7300000000000004,-0.22197971449283227
2374,0.059000000000000004,0.7400000000000004,-0.22197971449283227
2375,0.059000000000000004,0.7500000000000004,-0.22197971449283227
2376,0.059000000000000004,0.7600000000000005,-0.22197971449283227
2377,0.059000000000000004,0.7700000000000005,-0.22197971449283227
2378,0.059000000000000004,0.7800000000000005,-0.22197971449283227
2379,0.059000000000000004,0.7900000000000005,-0.22197971449283227
2380,0.059000000000000004,0.8000000000000005,-0.22197971449283227
2381,0.059000000000000004,0.8100000000000005,-0.22197971449283227
2382,0.059000000000000004,0.8200000000000005,-0.22197971449283227
2383,0.059000000000000004,0.8300000000000005,-0.22197971449283227
2384,0.059000000000000004,0.8400000000000005,-0.22197971449283227
2385,0.059000000000000004,0.8500000000000005,-0.22197971449283227
2386,0.059000000000000004,0.8600000000000005,-0.22197971449283227
2387,0.059000000000000004,0.8700000000000006,-0.22197971449283227
2388,0.059000000000000004,0.8800000000000006,-0.22197971449283227
2389,0.059000000000000004,0.8900000000000006,-0.22197971449283227
2390,0.059000000000000004,0.9000000000000006,-0.22197971449283227
2391,0.059000000000000004,0.9100000000000006,-0.22197971449283227
2392,0.059000000000000004,0.9200000000000006,-0.22197971449283227
2393,0.059000000000000004,0.9300000000000006,-0.22197971449283227
2394,0.059000000000000004,0.9400000000000006,-0.22197971449283227
2395,0.059000000000000004,0.9500000000000006,-0.22197971449283227
2396,0.059000000000000004,0.9600000000000006,-0.22197971449283227
2397,0.059000000000000004,0.9700000000000006,-0.22197971449283227
2398,0.059000000000000004,0.9800000000000006,-0.22197971449283227
2399,0.059000000000000004,0.9900000000000007,-0.22197971449283227
2400,0.061,0.2,-0.22154259013505215
2401,0.061,0.21000000000000002,-0.2216647110613681
2402,0.061,0.22000000000000003,-0.2217668330359868
2403,0.061,0.23000000000000004,-0.22186007700742902
2404,0.061,0.24000000000000005,-0.22192019167028657
2405,0.061,0.25000000000000006,-0.22196124404140277
2406,0.061,0.26000000000000006,-0.2219790986339926
2407,0.061,0.2700000000000001,-0.22197971449283227
2408,0.061,0.2800000000000001,-0.22197971449283227
2409,0.061,0.2900000000000001,-0.22197971449283227
2410,0.061,0.3000000000000001,-0.22197971449283227
2411,0.061,0.3100000000000001,-0.22197971449283227
2412,0.061,0.3200000000000001,-0.22197971449283227
2413,0.061,0.3300000000000001,-0.22197971449283227
2414,0.061,0.34000000000000014,-0.22197971449283227
2415,0.061,0.35000000000000014,-0.22197971449283227
2416,0.061,0.36000000000000015,-0.22197971449283227
2417,0.061,0.37000000000000016,-0.22197971449283227
2418,0.061,0.38000000000000017,-0.22197971449283227
2419,0.061,0.3900000000000002,-0.22197971449283227
2420,0.061,0.4000000000000002,-0.22197971449283227
2421,0.061,0.4100000000000002,-0.22197971449283227
2422,0.061,0.4200000000000002,-0.22197971449283227
2423,0.061,0.4300000000000002,-0.22197971449283227
2424,0.061,0.4400000000000002,-0.22197971449283227
2425,0.061,0.45000000000000023,-0.22197971449283227
2426,0.061,0.46000000000000024,-0.22197971449283227
2427,0.061,0.47000000000000025,-0.22197971449283227
2428,0.061,0.48000000000000026,-0.22197971449283227
2429,0.061,0.49000000000000027,-0.22197971449283227
2430,0.061,0.5000000000000002,-0.22197971449283227
2431,0.061,0.5100000000000002,-0.22197971449283227
2432,0.061,0.5200000000000002,-0.22197971449283227
2433,0.061,0.5300000000000002,-0.22197971449283227
2434,0.061,0.5400000000000003,-0.22197971449283227
2435,0.061,0.5500000000000003,-0.22197971449283227
2436,0.061,0.5600000000000003,-0.22197971449283227
2437,0.061,0.5700000000000003,-0.22197971449283227
2438,0.061,0.5800000000000003,-0.22197971449283227
2439,0.061,0.5900000000000003,-0.22197971449283227
2440,0.061,0.6000000000000003,-0.22197971449283227
2441,0.061,0.6100000000000003,-0.22197971449283227
2442,0.061,0.6200000000000003,-0.22197971449283227
2443,0.061,0.6300000000000003,-0.22197971449283227
2444,0.061,0.6400000000000003,-0.22197971449283227
2445,0.061,0.6500000000000004,-0.22197971449283227
2446,0.061,0.6600000000000004,-0.22197971449283227
2447,0.061,0.6700000000000004,-0.22197971449283227
2448,0.061,0.6800000000000004,-0.22197971449283227
2449,0.061,0.6900000000000004,-0.22197971449283227
2450,0.061,0.7000000000000004,-0.22197971449283227
2451,0.061,0.7100000000000004,-0.22197971449283227
2452,0.061,0.7200000000000004,-0.22197971449283227
2453,0.061,0.7300000000000004,-0.22197971449283227
2454,0.061,0.7400000000000004,-0.22197971449283227
2455,0.061,0.7500000000000004,-0.22197971449283227
2456,0.061,0.7600000000000005,-0.22197971449283227
2457,0.061,0.7700000000000005,-0.22197971449283227
2458,0.061,0.7800000000000005,-0.22197971449283227
2459,0.061,0.7900000000000005,-0.22197971449283227
2460,0.061,0.8000000000000005,-0.22197971449283227
2461,0.061,0.8100000000000005,-0.22197971449283227
2462,0.061,0.8200000000000005,-0.22197971449283227
2463,0.061,0.8300000000000005,-0.22197971449283227
2464,0.061,0.8400000000000005,-0.22197971449283227
2465,0.061,0.8500000000000005,-0.22197971449283227
2466,0.061,0.8600000000000005,-0.22197971449283227
2467,0.061,0.8700000000000006,-0.22197971449283227
2468,0.061,0.8800000000000006,-0.22197971449283227
2469,0.061,0.8900000000000006,-0.22197971449283227
2470,0.061,0.9000000000000006,-0.22197971449283227
2471,0.061,0.9100000000000006,-0.22197971449283227
2472,0.061,0.9200000000000006,-0.22197971449283227
2473,0.061,0.9300000000000006,-0.22197971449283227
2474,0.061,0.9400000000000006,-0.22197971449283227
2475,0.061,0.9500000000000006,-0.22197971449283227
2476,0.061,0.9600000000000006,-0.22197971449283227
2477,0.061,0.9700000000000006,-0.22197971449283227
2478,0.061,0.9800000000000006,-0.22197971449283227
2479,0.061,0.9900000000000007,-0.22197971449283227
